*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9081377576   -0.0011385736   -2.0570036182
 SI   -0.0017532049   -0.0010815506    0.0002374446
 C   -0.0018100345   -2.9024661362    2.0521878331
 C   -0.0020380528    2.9088094654    2.0574784128
 C   -2.9031378439   -0.0013656726   -2.0517128493
 H    2.9617710200    1.6677803292   -3.2752109189
 H    2.9619937048   -1.6731107421   -3.2770168799
 H    4.6277119231   -0.0009764211   -0.9165398414
 H   -1.6709271463   -2.9560277034    3.2701267001
 H    1.6642541312   -2.9558056061    3.2683202517
 H   -0.0016474673   -4.6281232667    0.9081025233
 H   -1.6711593594    2.9624427915    3.2754083732
 H   -0.0020106612    4.6283835848    0.9170145553
 H    1.6697313990    2.9626654807    3.2777694370
 H   -4.6258482053   -0.0013382077   -0.9095811280
 H   -2.9566601378   -1.6733420651   -3.2717350054
 H   -2.9566078223    1.6646942935   -3.2678452900
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
