*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9009603091    0.0018488319   -2.0499830399
 SI   -0.0079162373   -0.0079099856    0.0000014877
 C    0.0022052420   -2.9099043308    2.0597152873
 C    0.0045261738    2.9013431025    2.0494370725
 C   -2.9102889744    0.0041171982   -2.0591688311
 H    2.9488193466    1.6689490210   -3.2709180631
 H    2.9641762213   -1.6690464807   -3.2650173855
 H    4.6217354712    0.0117895555   -0.9049809081
 H   -1.6684812996   -2.9690557244    3.2752412847
 H    1.6695151087   -2.9536686721    3.2805176257
 H    0.0119558274   -4.6345046782    0.9204811466
 H   -1.6619390066    2.9619333440    3.2706735291
 H    0.0072764916    4.6219292310    0.9041110627
 H    1.6760766301    2.9522539792    3.2641481546
 H   -4.6347151110   -0.0012664206   -0.9196420106
 H   -2.9625905793   -1.6583984256   -3.2861579111
 H   -2.9613156137    1.6795904549   -3.2684585015
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
