*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845962659    1.3678402854    2.2870404938
 C   -1.8578835713    2.6885656716   -0.0028279237
 C   -1.8753011182    1.3659826854   -2.2916984268
 C   -1.9193941111   -1.2771153632   -2.2906169415
 C   -1.9460930808   -2.5976580463   -0.0008790351
 C   -1.9286684554   -1.2752772259    2.2878996030
 H   -1.8651508054    2.3995108219    4.0560677955
 H   -1.8078192067    4.7359317440   -0.0077488291
 H   -1.8588010870    2.3927671787   -4.0635904787
 H   -1.9263140771   -2.2945096079   -4.0679548063
 H   -1.9633553232   -4.6455165556   -0.0042559608
 H   -1.9531427337   -2.2947189244    4.0639137856
 N    6.6241497654   -0.1994920501    0.0076241609
 C    4.4344303514   -0.0766772022    0.0106143786
 H    2.4147409658    0.0368901366    0.0135126986
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
