*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9202277593    1.4110714012   -2.2729067068
 C    0.7498990553    2.7156632378    0.0185410849
 C    1.0031257598    1.4112897379    2.3026007880
 C    1.4250827782   -1.1977210713    2.2952139495
 C    1.5961408309   -2.5018244835    0.0038083108
 C    1.3429735335   -1.1972275762   -2.2800472744
 H    0.7159409751    2.4139379920   -4.0469269293
 H    0.4074301950    4.7346471818    0.0284898433
 H    0.8664834014    2.4183652187    4.0809610983
 H    1.6176326542   -2.2015963543    4.0703903708
 H    1.9210896404   -4.5241811891   -0.0061332263
 H    1.4725205310   -2.2048871277   -4.0588935572
 N   -5.4421051864   -0.3716319284   -0.0705763094
 H   -5.5873327376   -1.5830619328   -1.5513329636
 H   -6.0659437063   -1.3319363312    1.4688331486
 H   -3.5622336167   -0.0826963730    0.1980560499
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
