*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9018557470    0.0003006568   -2.0517092804
 SI    0.0003006568    0.0003006568   -0.0000000000
 C    0.0003006568   -2.9012544335    2.0517092804
 C    0.0003006568    2.9018557470    2.0517092804
 C   -2.9012544335    0.0003006568   -2.0517092804
 H    2.9553783430    1.6669876608   -3.2680811534
 H    2.9553783430   -1.6663863473   -3.2680811534
 H    4.6220653470    0.0003006568   -0.9110297883
 H   -1.6710483746   -2.9549267420    3.2714835673
 H    1.6716496881   -2.9549267420    3.2714835673
 H    0.0003006568   -4.6262757734    0.9078390998
 H   -1.6663863473    2.9553783430    3.2680811534
 H    0.0003006568    4.6220653470    0.9110297883
 H    1.6669876608    2.9553783430    3.2680811534
 H   -4.6262757734    0.0003006568   -0.9078390998
 H   -2.9549267420   -1.6710483746   -3.2714835673
 H   -2.9549267420    1.6716496881   -3.2714835673
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
