*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049922375    0.0001850578   -2.0555047545
 SI   -0.0006417637    0.0011113851   -0.0009038801
 C   -0.0015681968   -2.9045295683    2.0536871625
 C    0.0002915157    2.9067452806    2.0536971407
 C   -2.9062826114    0.0020447702   -2.0554950690
 H    2.9606462944    1.6707107102   -3.2714169756
 H    2.9652474462   -1.6701712407   -3.2774306527
 H    4.6206197763    0.0011482669   -0.9091129436
 H   -1.6690743859   -2.9560698707    3.2739177004
 H    1.6660978366   -2.9514974063    3.2678852463
 H   -0.0005881763   -4.6341234128    0.9155624208
 H   -1.6671813454    2.9593486471    3.2739278576
 H    0.0023714132    4.6304351186    0.9194652508
 H    1.6737023147    2.9527988566    3.2720563329
 H   -4.6288947228   -0.0004555703   -0.9132179044
 H   -2.9549312208   -1.6728509999   -3.2717110149
 H   -2.9648064114    1.6651699761   -3.2754059173
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
