*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843543800    1.3689141247    2.2864173452
 C   -1.8583510815    2.6896766333   -0.0034378266
 C   -1.8757671731    1.3671190396   -2.2923230132
 C   -1.9191493591   -1.2759907826   -2.2912694299
 C   -1.9451389685   -2.5965705812   -0.0015447677
 C   -1.9277157583   -1.2742151523    2.2872485514
 H   -1.8532175669    2.3931091806    4.0596163764
 H   -1.8249943262    4.7373888328   -0.0041895115
 H   -1.8555455677    2.3902437591   -4.0662922871
 H   -1.9143752591   -2.3007684751   -4.0643674848
 H   -1.9780093371   -4.6442406817   -0.0007958770
 H   -1.9473695176   -2.2973822134    4.0611791132
 N    6.6221700222   -0.2152259942    0.0167376134
 C    4.4336161597   -0.0733427382    0.0086956969
 H    2.4150033602    0.0578085965    0.0014260152
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
