*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149717388    1.4127714231   -2.2774975514
 C    0.7399734935    2.7068586845    0.0129044359
 C    0.9981876879    1.4017062360    2.2993010881
 C    1.4316623670   -1.2083525066    2.2991978062
 C    1.6073898296   -2.5019472456    0.0088388124
 C    1.3492346970   -1.1965710454   -2.2773536578
 H    0.7059545907    2.4222530604   -4.0472096452
 H    0.3890363934    4.7243924483    0.0218893449
 H    0.8556773615    2.4139681235    4.0742529832
 H    1.6289493989   -2.2188967204    4.0700649907
 H    1.9408242101   -4.5229267114   -0.0001456670
 H    1.4846571585   -2.2094486843   -4.0527955577
 N   -5.4427516634   -0.3576374013   -0.0709767555
 H   -5.5911025986   -1.5725992575   -1.5485266378
 H   -6.0696071871   -1.3120660853    1.4708593462
 H   -3.5621256110   -0.0732939160    0.1972743419
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
