*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161548793    1.4015296188   -2.2659462468
 C    0.7393009911    2.7119423903    0.0216826090
 C    0.9980458089    1.4086726128    2.3057539137
 C    1.4307545673   -1.1985439438    2.2907655434
 C    1.6083329972   -2.5084668021    0.0031785229
 C    1.3496469082   -1.2049729923   -2.2806884829
 H    0.7059224001    2.4135031043   -4.0407748881
 H    0.3877810838    4.7323229419    0.0244813932
 H    0.8572671692    2.4148226199    4.0809901493
 H    1.6281039119   -2.2058861842    4.0567743877
 H    1.9413778031   -4.5266028185    0.0003976197
 H    1.4837169942   -2.2145775572   -4.0614224962
 N   -5.4426870701   -0.3572446544   -0.0698719151
 H   -5.5915081416   -1.5659751585   -1.5524766579
 H   -6.0693101204   -1.3180661385    1.4680832707
 H   -3.5619683151   -0.0742466364    0.1991509545
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
