*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145579786    1.4068054329   -2.2724935518
 C    0.7423545200    2.7111811046    0.0189371772
 C    1.0003586369    1.4076802200    2.3029603903
 C    1.4289679542   -1.2002459500    2.2955551353
 C    1.6018995392   -2.5041313334    0.0041660496
 C    1.3439543886   -1.2004068709   -2.2796531048
 H    0.7060758700    2.4132817239   -4.0373015001
 H    0.3941714342    4.7321329915    0.0247390248
 H    0.8614522960    2.4195746589    4.0817370174
 H    1.6257501813   -2.2077620712    4.0615280717
 H    1.9325457736   -4.5285055970   -0.0016161578
 H    1.4757574548   -2.2129053132   -4.0589126832
 N   -5.4415028294   -0.3627760594   -0.0724244346
 H   -5.5767147447   -1.5747089495   -1.5537179145
 H   -6.0648806836   -1.3263219206    1.4651450592
 H   -3.5638159028   -0.0646816649    0.2014290982
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
