*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146509935    1.4057163747   -2.2729417873
 C    0.7388950045    2.7094786763    0.0185682831
 C    0.9971570537    1.4059962516    2.3025728802
 C    1.4295769223   -1.2013005160    2.2950685012
 C    1.6060602992   -2.5045715177    0.0036007003
 C    1.3478567362   -1.2008654176   -2.2801997355
 H    0.6971396469    2.4136114428   -4.0425345611
 H    0.3964916405    4.7284901656    0.0242784893
 H    0.8474483526    2.4145937204    4.0790176451
 H    1.6353622404   -2.2102786981    4.0658614865
 H    1.9309426621   -4.5269552869   -0.0021044089
 H    1.4904762027   -2.2100893266   -4.0571581152
 N   -5.4361972537   -0.3556577368   -0.0700915348
 H   -5.5862606055   -1.5690461721   -1.5540544727
 H   -6.0654247091   -1.3155694030    1.4724599684
 H   -3.5632433192   -0.0753421546    0.1977343385
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
