*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9001705978   -0.0026382335   -2.0510982892
 SI   -0.0081856510    0.0076409115   -0.0003782134
 C    0.0054408344   -2.9004274223    2.0507306197
 C    0.0018004391    2.9108242923    2.0576599531
 C   -2.9110801712   -0.0062331236   -2.0588012693
 H    2.9600483237    1.6649385337   -3.2708516422
 H    2.9593399281   -1.6730940844   -3.2669404255
 H    4.6172099454   -0.0016544392   -0.9004590015
 H   -1.6622225711   -2.9622187656    3.2702700634
 H    1.6758070701   -2.9573554125    3.2668028633
 H    0.0067478112   -4.6176197364    0.9003199507
 H   -1.6670729239    2.9687616722    3.2757325357
 H    0.0124106943    4.6387823456    0.9235328666
 H    1.6709010964    2.9485811116    3.2762137182
 H   -4.6352165986    0.0024648642   -0.9188566280
 H   -2.9675880991   -1.6793772737   -3.2710683045
 H   -2.9585107257    1.6586247600   -3.2828087970
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
