*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070059865    0.0011285840   -2.0586025331
 SI   -0.0021914983    0.0016511880   -0.0003809880
 C   -0.0006226993   -2.9064992842    2.0593191303
 C   -0.0027142476    2.9047693966    2.0491158544
 C   -2.9042671312   -0.0009559722   -2.0513522547
 H    2.9612179793    1.6707621245   -3.2758045538
 H    2.9679840333   -1.6672657191   -3.2771828492
 H    4.6258616639    0.0041386191   -0.9106818217
 H   -1.6708353431   -2.9612942814    3.2757002759
 H    1.6671953714   -2.9656578765    3.2787776178
 H   -0.0018129119   -4.6259395662    0.9122709364
 H   -1.6699147045    2.9571720658    3.2697273634
 H   -0.0020908717    4.6305450851    0.9116213518
 H    1.6681140635    2.9528087581    3.2649369076
 H   -4.6265912228    0.0023452801   -0.9086428934
 H   -2.9631333337   -1.6678622100   -3.2720709871
 H   -2.9532051341    1.6701538084   -3.2667505566
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
