*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2853505055    2.4083989866   -2.1303928649
 C    0.7640222351   -0.0000381217   -0.9024382867
 C    0.1887916192    0.0006940221    1.8249563705
 N   -0.3015249814    0.0012994197    3.9678298859
 H    2.8235788347   -0.0016746391   -1.0714939085
 C   -0.2891362991   -2.4070742770   -2.1298986519
 H   -2.3441353697   -2.4586469732   -1.9554918358
 H    0.4875137985   -4.0990516846   -1.2467879609
 H    0.2041828177   -2.4326901891   -4.1324974285
 H   -2.3402566771    2.4632767807   -1.9559001305
 H    0.1961354450    2.4261316681   -4.1359547856
 H    0.4834631124    4.0993750074   -1.2385503155
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
