*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004535776   -3.4220708514   -0.0011737297
 H   -0.9705157282   -2.7322898004   -1.6840858844
 H   -0.9733811122   -2.7314806696    1.6833299491
 H    1.9443142855   -2.7305614162   -0.0028605671
 H    0.0013881256   -5.4809579689    0.0022866371
 C   -0.0004535776    3.4220708514    0.0011737297
 H   -0.0013881256    5.4809579689   -0.0022866371
 H    0.9733811122    2.7314806696   -1.6833299491
 H    0.9705157282    2.7322898004    1.6840858844
 H   -1.9443142855    2.7305614162    0.0028605671
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
