*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9106590846    1.4001216446   -2.2727880853
 C    0.7292666203    2.7029901636    0.0187910877
 C    0.9933880351    1.4005539421    2.3027224539
 C    1.4373039626   -1.2048097314    2.2950758355
 C    1.6194216345   -2.5071837048    0.0035388938
 C    1.3553577358   -1.2045236055   -2.2801883290
 H    0.6974546047    2.4057216834   -4.0375313584
 H    0.3692222703    4.7218621208    0.0247692160
 H    0.8473524719    2.4112476999    4.0816106906
 H    1.6388140886   -2.2115185028    4.0609760337
 H    1.9619495168   -4.5295809267   -0.0024320576
 H    1.4942940173   -2.2158629534   -4.0595644064
 N   -5.4433964163   -0.3429637271   -0.0707776349
 H   -5.5954407733   -1.5542184445   -1.5509933250
 H   -6.0727910123   -1.2989965308    1.4690289261
 H   -3.5619239736   -0.0646287254    0.1978397364
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
