*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885196992    2.4001049986   -2.1301268679
 C    0.7653511340   -0.0020976385   -0.8938406330
 C    0.1924843374   -0.0047028961    1.8340503581
 N   -0.2959545552    0.0152291682    3.9772600508
 H    2.8247467887   -0.0017429699   -1.0648531475
 C   -0.2880655873   -2.4021830288   -2.1346179017
 H   -2.3432797088   -2.4533035167   -1.9626287412
 H    0.4812813293   -4.0991685698   -1.2547299490
 H    0.2014669080   -2.4146037980   -4.1382709269
 H   -2.3437434216    2.4505150234   -1.9580427578
 H    0.2010100840    2.4163659019   -4.1337530704
 H    0.4805064204    4.0955873257   -1.2470663261
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
