*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8264680373    3.4978805715   -0.0000000000
 O    1.6267183112    3.0900270379   -0.0000000000
 O   -2.4779552592    1.8837110969   -0.0000000000
 H   -1.2778694792    5.5151847307   -0.0000000000
 H    1.9556302398    1.2445863683   -0.0000000000
 C    0.8265102659   -3.4978529109   -0.0000000000
 O   -1.6267061224   -3.0901576275    0.0000000000
 O    2.4779085126   -1.8835948955   -0.0000000000
 H    1.2780234336   -5.5151250125    0.0000000000
 H   -1.9557349196   -1.2447483699    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
