*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3729755985   -1.7763803198   -1.6629925052
 C    2.2754729999   -2.3153402737    0.0000000000
 H    1.9252333524   -4.3414025256    0.0000000000
 C   -0.2095957977   -0.9150615854   -0.0000000000
 H    3.3729755985   -1.7763803198    1.6629925052
 O   -2.2572664376   -1.9544593544   -0.0000000000
 C   -0.0105603308    1.8513161553   -0.0000000000
 C    0.2027533801    4.1339464280   -0.0000000000
 H    0.3491368160    6.1493266326   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
