*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147903677    1.4063430162   -2.2727313775
 C    0.7423987286    2.7111478776    0.0184408348
 C    1.0001763797    1.4080684293    2.3027300793
 C    1.4287474106   -1.1998654691    2.2958492376
 C    1.6018671796   -2.5041800452    0.0047186432
 C    1.3441484797   -1.2008769819   -2.2793665789
 H    0.7058943582    2.4153381528   -4.0427351941
 H    0.3947353904    4.7292611683    0.0238272542
 H    0.8613196480    2.4188715331    4.0788025568
 H    1.6259102445   -2.2099024826    4.0670195891
 H    1.9320184070   -4.5257112871   -0.0006491162
 H    1.4759119908   -2.2122833954   -4.0559221614
 N   -5.4421068149   -0.3623635908   -0.0687852173
 H   -5.5808841114   -1.5652752044   -1.5570857495
 H   -6.0601726662   -1.3357976487    1.4646948966
 H   -3.5638231255   -0.0645636702    0.2012699803
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
