*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8823349011    1.3680765483    2.2881340246
 C   -1.8564333856    2.6849907937   -0.0039376291
 C   -1.8759701112    1.3700754270   -2.2972045571
 C   -1.9215776106   -1.2729914375   -2.2917125223
 C   -1.9474653789   -2.5897231405    0.0002283450
 C   -1.9279216942   -1.2750101617    2.2934030299
 H   -1.8730390511    2.3956464075    4.0596287571
 H   -1.8213594608    4.7326742276   -0.0030077267
 H   -1.8439325413    2.3944326244   -4.0702883160
 H   -1.9186065079   -2.3007325637   -4.0630984688
 H   -1.9702303108   -4.6375304509   -0.0006884749
 H   -1.9475696860   -2.2996319131    4.0664938247
 N    6.6240532254   -0.2021782584    0.0018667552
 C    4.4344057279   -0.0781366461    0.0064553380
 H    2.4147829331    0.0365620913    0.0108281344
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
