*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9111032576    1.4005655059   -2.2728236621
 C    0.7300826164    2.7034930291    0.0187513652
 C    0.9937085343    1.4009677154    2.3026891709
 C    1.4367571394   -1.2045436195    2.2950530755
 C    1.6185031603   -2.5069768826    0.0035203246
 C    1.3549348200   -1.2042276664   -2.2802133104
 H    0.6894444686    2.4076479868   -4.0423644209
 H    0.3794487425    4.7210911474    0.0245637335
 H    0.8399272728    2.4088631425    4.0791845081
 H    1.6466944406   -2.2127570801    4.0657942518
 H    1.9516299316   -4.5280187031   -0.0022867211
 H    1.5016294489   -2.2127784144   -4.0572221367
 N   -5.4433496085   -0.3441016929   -0.0706816974
 H   -5.5951499411   -1.5553687152   -1.5509123637
 H   -6.0724977056   -1.3002994499    1.4691231754
 H   -3.5619347107   -0.0653459010    0.1979023843
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
