*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147493852    1.4059690550   -2.2742955534
 C    0.7393391008    2.7099248027    0.0171309346
 C    0.9985913091    1.4067426905    2.3011947239
 C    1.4316556314   -1.2004475211    2.2938336088
 C    1.6077931862   -2.5039117404    0.0024491018
 C    1.3485994752   -1.2005059609   -2.2814105916
 H    0.7053041273    2.4121834566   -4.0391387958
 H    0.3886936812    4.7245910116    0.0228755023
 H    0.8571967241    2.4183022350    4.0799657815
 H    1.6305201485   -2.2134158276    4.0698198479
 H    1.9418975873   -4.5277182345   -0.0032997298
 H    1.4825140806   -2.2098329372   -4.0556601222
 N   -5.4434415457   -0.3566602219   -0.0667491971
 H   -5.5819718042   -1.5644454694   -1.5511204907
 H   -6.0783516532   -1.3193283425    1.4666456572
 H   -3.5621575668   -0.0732365939    0.1978369996
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
