*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9110835959   -0.0006584153   -2.0580549678
 SI    0.0081807333    0.0092589651    0.0003791886
 C   -0.0021363461   -2.8994791338    2.0505574224
 C   -0.0050981259    2.9117704516    2.0593462361
 C   -2.9001674862   -0.0036681875   -2.0503372920
 H    2.9690371318    1.6684361216   -3.2758236948
 H    2.9484934494   -1.6695355364   -3.2769255589
 H    4.6391944322   -0.0116684020   -0.9241645065
 H   -1.6713016190   -2.9489667451    3.2686026293
 H    1.6666701712   -2.9695003167    3.2680867658
 H   -0.0128750270   -4.6162668027    0.8995923312
 H   -1.6754223408    2.9569769717    3.2759683001
 H   -0.0062651189    4.6401267896    0.9257771529
 H    1.6626079503    2.9614683777    3.2793800138
 H   -4.6212686263   -0.0012597193   -0.9057845745
 H   -2.9489211010   -1.6824700466   -3.2550958836
 H   -2.9618116728    1.6554356281   -3.2815035620
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
