*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9100856121   -0.0012343549   -2.0600079853
 SI    0.0082011584    0.0082097091   -0.0001361479
 C   -0.0012539771   -2.9011493003    2.0491650296
 C   -0.0039087164    2.9100974995    2.0597170419
 C   -2.9011610937   -0.0039446421   -2.0494184900
 H    2.9689440841    1.6664414255   -3.2727442676
 H    2.9539387283   -1.6699005828   -3.2824106004
 H    4.6364509632   -0.0111476605   -0.9197437039
 H   -1.6715780999   -2.9495016904    3.2725898547
 H    1.6680605569   -2.9644770169    3.2628949865
 H   -0.0111318745   -4.6199567709    0.9048900946
 H   -1.6784571206    2.9566386739    3.2774241051
 H   -0.0070533703    4.6330743510    0.9216912498
 H    1.6612143334    2.9663613371    3.2795372878
 H   -4.6183015936    0.0012455695   -0.9062922131
 H   -2.9562296372   -1.6810213119   -3.2597984002
 H   -2.9578199531    1.6602647651   -3.2773578416
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
