*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9037414170   -0.0018924789   -2.0557198365
 SI   -0.0013733609   -0.0013683032   -0.0003847269
 C    0.0001912718   -2.9054391154    2.0564246541
 C   -0.0018929647    2.9058339702    2.0519966295
 C   -2.9075331678   -0.0039755886   -2.0542403546
 H    2.9615026789    1.6664657998   -3.2745061793
 H    2.9682601497   -1.6689952406   -3.2758844053
 H    4.6248657235    0.0011214747   -0.9112033898
 H   -1.6712940328   -2.9566794383    3.2712115345
 H    1.6692952394   -2.9610497637    3.2742896958
 H   -0.0009950941   -4.6226016426    0.9059693932
 H   -1.6678024608    2.9617721770    3.2742127834
 H   -0.0012605313    4.6338574485    0.9179197724
 H    1.6676594932    2.9574088474    3.2694244430
 H   -4.6275879138   -0.0006851352   -0.9081178904
 H   -2.9628578108   -1.6721737830   -3.2733588176
 H   -2.9529186364    1.6684007717   -3.2680333056
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
