*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880946811    2.4011450662   -2.1309286856
 C    0.7666640158    0.0000000000   -0.8933458150
 C    0.1962539547    0.0000000000    1.8350611883
 N   -0.2902751594    0.0000000000    3.9787978932
 H    2.8259048441    0.0000000000   -1.0662130469
 C   -0.2880946811   -2.4011450662   -2.1309286856
 H   -2.3439333294   -2.4531396359   -1.9668473689
 H    0.4728404677   -4.1007151357   -1.2487174340
 H    0.2035557301   -2.4244014583   -4.1339665777
 H   -2.3439333294    2.4531396359   -1.9668473689
 H    0.2035557301    2.4244014583   -4.1339665777
 H    0.4728404677    4.1007151357   -1.2487174340
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
