*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155138166    1.4054502627   -2.2729803266
 C    0.7435031206    2.7098376662    0.0184581999
 C    1.0021353071    1.4064203565    2.3024580722
 C    1.4311799273   -1.2014341471    2.2950219783
 C    1.6039186761   -2.5053311362    0.0036249490
 C    1.3453454538   -1.2016902383   -2.2801708855
 H    0.7059557946    2.4147054724   -4.0427575997
 H    0.3753141965    4.7243049669    0.0246610282
 H    0.8635739988    2.4168988529    4.0787383216
 H    1.6290052707   -2.2117335687    4.0659687810
 H    1.9344369957   -4.5268012042   -0.0021726661
 H    1.4970161189   -2.2093966544   -4.0572409695
 N   -5.4428039910   -0.3567538869   -0.0702922794
 H   -5.5916842069   -1.5680678310   -1.5507811096
 H   -6.0694052438   -1.3148781250    1.4693535692
 H   -3.5620733678   -0.0733203836    0.1981886138
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
