*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9171988206    1.4070276281   -2.2722625041
 C    0.7353382855    2.7097663880    0.0193533356
 C    0.9996128873    1.4072969638    2.3032480419
 C    1.4328662897   -1.1998613966    2.2957336718
 C    1.6041676138   -2.5039910983    0.0043611643
 C    1.3512369237   -1.1994156573   -2.2795329034
 H    0.7120140022    2.4170008550   -4.0421425879
 H    0.3762003087    4.7207886089    0.0253640385
 H    0.8625000127    2.4154896465    4.0751756249
 H    1.6350678578   -2.2094395349    4.0665975499
 H    1.9299898951   -4.5312879531   -0.0013587417
 H    1.4906827584   -2.2116975433   -4.0607697730
 N   -5.4428901224   -0.3569256987   -0.0703685138
 H   -5.5913230179   -1.5682787597   -1.5508702542
 H   -6.0694761597   -1.3151784636    1.4692035376
 H   -3.5622544887   -0.0730835827    0.1983459904
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
