*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8839450807    1.3702438734    2.2859097614
 C   -1.8580136501    2.6909917629   -0.0039546558
 C   -1.8712340031    1.3683474710   -2.2928178211
 C   -1.9196937467   -1.2746741294   -2.2917589113
 C   -1.9456118607   -2.5952393294   -0.0020250174
 C   -1.9323839199   -1.2727972276    2.2867463192
 H   -1.8606408549    2.3945965322    4.0591379923
 H   -1.8322904047    4.7388140656   -0.0047428486
 H   -1.8481554900    2.3914114977   -4.0667872317
 H   -1.9307312251   -2.2992466321   -4.0649476158
 H   -1.9590258352   -4.6431292820   -0.0012064212
 H   -1.9430721042   -2.2960899244    4.0606810877
 N    6.6227938790   -0.2152011423    0.0106799435
 C    4.4338767312   -0.0788002421    0.0109132555
 H    2.4149288122    0.0472962544    0.0112726774
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
