*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8314064637    3.5001057683   -0.0046856396
 O    1.6217032280    3.0917954788   -0.0028651573
 O   -2.4781385958    1.8911922010   -0.0008311300
 H   -1.2723244246    5.5197069419    0.0043573570
 H    1.9515083530    1.2393385310    0.0022258097
 C    0.8301499737   -3.5010508619    0.0046829881
 O   -1.6236390302   -3.0968202372    0.0028884322
 O    2.4843186986   -1.8795193423    0.0007913050
 H    1.2744070829   -5.5199130543   -0.0043687040
 H   -1.9565218765   -1.2449244364   -0.0021952611
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
