*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053704094    0.0007591242   -2.0549732241
 SI    0.0002525113    0.0002545225    0.0003574801
 C    0.0011708608   -2.9054887886    2.0548037624
 C    0.0003732715    2.9057862954    2.0551031244
 C   -2.9059044965   -0.0000385408   -2.0535037422
 H    2.9640955670    1.6754747950   -3.2649627438
 H    2.9575435176   -1.6668440626   -3.2750443026
 H    4.6282730083   -0.0017549279   -0.9131342807
 H   -1.6676243510   -2.9594686465    3.2731651926
 H    1.6747074188   -2.9631424155    3.2664750494
 H   -0.0073166269   -4.6280350015    0.9124560192
 H   -1.6739740606    2.9647551335    3.2655904426
 H    0.0025396904    4.6284588985    0.9129165076
 H    1.6683477109    2.9582051233    3.2746560730
 H   -4.6282300624   -0.0005179692   -0.9107919351
 H   -2.9638002032   -1.6732041549   -3.2656756665
 H   -2.9558241656    1.6648006151   -3.2774377562
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
