*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163518749    1.4044099791   -2.2732272676
 C    0.7367676590    2.7075027165    0.0183668363
 C    0.9960699265    1.4041660781    2.3023367703
 C    1.4333583237   -1.2023182254    2.2947127214
 C    1.6136689756   -2.5049182690    0.0031613771
 C    1.3544246596   -1.2013579206   -2.2806043524
 H    0.7070753153    2.4085218231   -4.0459610225
 H    0.3824627681    4.7244329653    0.0302192777
 H    0.8507408084    2.4186695580    4.0757796616
 H    1.6324993015   -2.2176099477    4.0626544500
 H    1.9506779330   -4.5253247056    0.0031271134
 H    1.4908626545   -2.2063881472   -4.0604226609
 N   -5.4439294389   -0.3518257085   -0.0688647972
 H   -5.6059970977   -1.5624869562   -1.5485023820
 H   -6.0737206398   -1.3045981837    1.4727992967
 H   -3.5603811569   -0.0826646541    0.1945026550
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
