*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004529452   -3.4220133074    0.0000000000
 H   -0.9722822106   -2.7309381511   -1.6842858754
 H   -0.9722822106   -2.7309381511    1.6842858754
 H    1.9449819986   -2.7296131215   -0.0000000000
 H    0.0013880888   -5.4859051377    0.0000000000
 C   -0.0004522635    3.4214822667   -0.0000000000
 H   -0.0013867746    5.4772137284    0.0000000000
 H    0.9684031906    2.7340117445   -1.6775675893
 H    0.9684031906    2.7340117445    1.6775675893
 H   -1.9372259545    2.7326883848   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
