*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9079157055    0.0020380653   -2.0573175813
 SI   -0.0020892822    0.0017529767   -0.0002378312
 C   -0.0020321523   -2.9079100262    2.0573256341
 C   -0.0027146116    2.9033649178    2.0513909523
 C   -2.9033601447    0.0013549441   -2.0523489727
 H    2.9614856252    1.6710286203   -3.2754295013
 H    2.9619704116   -1.6698623305   -3.2774204086
 H    4.6274266277    0.0022719035   -0.9167584654
 H   -1.6712125445   -2.9616699786    3.2751690331
 H    1.6696780700   -2.9613687660    3.2777152646
 H   -0.0016719759   -4.6276105082    0.9170523838
 H   -1.6719076143    2.9567999014    3.2692313690
 H   -0.0027588429    4.6230021867    0.9110223170
 H    1.6689829691    2.9572844504    3.2717776275
 H   -4.6261338002    0.0011840802   -0.9103127379
 H   -2.9565015980   -1.6648481566   -3.2682997019
 H   -2.9570768425    1.6731877198   -3.2725593811
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
