*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056410038    0.0004518216   -2.0545891424
 SI   -0.0002514427    0.0004224143   -0.0003536037
 C   -0.0014700805   -2.9062078235    2.0528375068
 C    0.0004570842    2.9050663244    2.0556468375
 C   -2.9056337783    0.0023793348   -2.0553096166
 H    2.9570699043    1.6671628257   -3.2759102943
 H    2.9573116714   -1.6637047997   -3.2734024363
 H    4.6310577379   -0.0035544166   -0.9101483189
 H   -1.6677758642   -2.9569706016    3.2747393175
 H    1.6687940524   -2.9596026404    3.2752083483
 H    0.0009721478   -4.6253239592    0.9116860224
 H   -1.6715597037    2.9615062396    3.2694714773
 H   -0.0016978566    4.6252849209    0.9161573468
 H    1.6736360413    2.9590511177    3.2739988285
 H   -4.6283869484   -0.0033490204   -0.9132568331
 H   -2.9611640556   -1.6703231631   -3.2742462417
 H   -2.9569999134    1.6677114256   -3.2725291983
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
