*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0043608909   -3.4210057812   -0.0019291595
 H   -0.9670294362   -2.7312894463   -1.6823302713
 H   -0.9670263768   -2.7338425140    1.6795193550
 H    1.9444140608   -2.7287299179   -0.0014051944
 H   -0.0074861162   -5.4807721594    0.0049262756
 C   -0.0048769193    3.4190621034   -0.0009492843
 H    0.0056965544    5.4788466554   -0.0001192869
 H    0.9706548885    2.7347292245   -1.6811522152
 H    0.9672242800    2.7333921664    1.6806962438
 H   -1.9459318262    2.7296096692    0.0027435373
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
