*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2859995865    2.4011450662   -2.1337816937
 C    0.7673026595    0.0000000000   -0.8949590071
 C    0.1936836725    0.0000000000    1.8327751573
 N   -0.2975914228   -0.0000000000    3.9856874838
 H    2.8267454002    0.0000000000   -1.0654039133
 C   -0.2859995865   -2.4011450662   -2.1337816937
 H   -2.3412613135   -2.4519267448   -1.9622616795
 H    0.4776817424   -4.0973968244   -1.2475660225
 H    0.1981510177   -2.4121168865   -4.1387504210
 H   -2.3412613135    2.4519267448   -1.9622616795
 H    0.1981510177    2.4121168865   -4.1387504210
 H    0.4776817424    4.0973968244   -1.2475660225
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
