*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842690854    1.3708849465    2.2894839771
 C   -1.8557000370    2.6944807986   -0.0053717785
 C   -1.8733924865    1.3661424609   -2.2942432143
 C   -1.9194151166   -1.2740288053   -2.2881920317
 C   -1.9478456720   -2.5916733821   -0.0034687734
 C   -1.9303475599   -1.2750823793    2.2853149778
 H   -1.8648495046    2.3936293221    4.0636870764
 H   -1.8245905075    4.7422267266   -0.0080740421
 H   -1.8556126114    2.3859440497   -4.0701510628
 H   -1.9266310077   -2.3003352218   -4.0603974068
 H   -1.9666366910   -4.6395208979   -0.0046143837
 H   -1.9358447755   -2.3018110425    4.0572869802
 N    6.6230284429   -0.2123920414    0.0153110335
 C    4.4339859528   -0.0780631712    0.0118079840
 H    2.4149219063    0.0461221850    0.0087211781
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
