*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279638851    3.5004776918   -0.0000000000
 O    1.6264233866    3.0999144809    0.0000000000
 O   -2.4746480510    1.8814087015   -0.0000000000
 H   -1.2768013676    5.5255971296   -0.0000000000
 H    1.9620781285    1.2485015133    0.0000000000
 C    0.8280059510   -3.5004498395   -0.0000000000
 O   -1.6264108837   -3.1000449266    0.0000000000
 O    2.4746009057   -1.8812926004   -0.0000000000
 H    1.2769555779   -5.5255373680   -0.0000000000
 H   -1.9621828171   -1.2486637937    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
