*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045980204    0.0013734031   -2.0569441079
 SI    0.0004671407    0.0004698978   -0.0002191437
 C    0.0025760827   -2.9054676844    2.0539514629
 C    0.0013698999    2.9058072747    2.0548011656
 C   -2.9066754401    0.0001665978   -2.0526850955
 H    2.9670387589    1.6706982884   -3.2741751625
 H    2.9525282866   -1.6673048216   -3.2757187098
 H    4.6257082018   -0.0066375325   -0.9124304870
 H   -1.6709506463   -2.9550718004    3.2659925421
 H    1.6670602167   -2.9584503004    3.2782395294
 H    0.0050094195   -4.6302420018    0.9149415895
 H   -1.6665981289    2.9487900957    3.2747318979
 H   -0.0080307419    4.6309043221    0.9163163543
 H    1.6713972730    2.9646796795    3.2712461793
 H   -4.6331028928    0.0051966269   -0.9161910091
 H   -2.9586301151   -1.6714676994   -3.2672365955
 H   -2.9537653352    1.6665556546   -3.2746204100
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
