*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842191544    1.3697463894    2.2881122935
 C   -1.8587593027    2.6904760806   -0.0017679234
 C   -1.8766136213    1.3678839598   -2.2906298028
 C   -1.9198905779   -1.2752275763   -2.2895278405
 C   -1.9453368232   -2.5957745243    0.0002218607
 C   -1.9274753980   -1.2733845859    2.2889918437
 H   -1.8645643544    2.3941963799    4.0613285018
 H   -1.8093235931    4.7378477016   -0.0097708139
 H   -1.8407609442    2.3844088990   -4.0681425940
 H   -1.9272782278   -2.2998733904   -4.0626931457
 H   -1.9824406084   -4.6433622322   -0.0062396601
 H   -1.9511318548   -2.3027182928    4.0593023350
 N    6.6251123047   -0.1852741122   -0.0000511161
 C    4.4348412498   -0.0730917289    0.0095070659
 H    2.4146421527    0.0306705807    0.0184595100
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
