*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9045521880    1.4030824146   -2.2679899596
 C    0.7392115082    2.7090610136    0.0230331892
 C    1.0088081576    1.4079466260    2.3070782228
 C    1.4421473614   -1.1991989885    2.3001088744
 C    1.6082154328   -2.5046859376    0.0091240229
 C    1.3386781640   -1.2033476942   -2.2747173774
 H    0.6864995025    2.4105381333   -4.0377662846
 H    0.3878588037    4.7265348944    0.0285542097
 H    0.8754184435    2.4196500549    4.0830570819
 H    1.6484737213   -2.2077173901    4.0711008092
 H    1.9420625732   -4.5256099423    0.0036961230
 H    1.4649738479   -2.2156677854   -4.0511496804
 N   -5.4426217373   -0.3560041569   -0.0825999164
 H   -5.5883825479   -1.5565866580   -1.5721130620
 H   -6.0725036772   -1.3252052714    1.4487519266
 H   -3.5624598747   -0.0745789104    0.1919094977
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
