*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0005157958   -3.4217456502    0.0022560230
 H   -0.9664666202   -2.7229795420   -1.6775417671
 H   -0.9640564056   -2.7250759645    1.6843073085
 H    1.9460827421   -2.7480946915    0.0012805289
 H   -0.0029806784   -5.4815332817   -0.0074252075
 C   -0.0024138006    3.4217515832   -0.0005761498
 H   -0.0036474499    5.4815628951   -0.0014290771
 H    0.9696919168    2.7319253802   -1.6805184018
 H    0.9672709376    2.7333160073    1.6813345652
 H   -1.9429648461    2.7308732642   -0.0016878223
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
