*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016604626   -3.4217470236    0.0006976702
 H   -0.9678709707   -2.7289240508   -1.6794989904
 H   -0.9678737505   -2.7324767052    1.6823532604
 H    1.9435724391   -2.7347027816    0.0014253145
 H   -0.0011732074   -5.4815557823   -0.0014790455
 C   -0.0016604626    3.4217470236   -0.0006976702
 H    0.0011732074    5.4815557823    0.0014790455
 H    0.9678737505    2.7324767052   -1.6823532604
 H    0.9678709707    2.7289240508    1.6794989904
 H   -1.9435724391    2.7347027816   -0.0014253145
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
