*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153154813    1.4067086778   -2.2722316068
 C    0.7390968233    2.7103966705    0.0192852047
 C    0.9977284294    1.4069785711    2.3032846910
 C    1.4309805354   -1.2001799993    2.2957684418
 C    1.6079264249   -2.5033764301    0.0042938953
 C    1.3493532273   -1.1997346686   -2.2795014500
 H    0.7061767592    2.4139380688   -4.0384893374
 H    0.3893690898    4.7189334166    0.0251268977
 H    0.8565351028    2.4124283193    4.0717440249
 H    1.6284106398   -2.2084709507    4.0631830307
 H    1.9418557104   -4.5252156004   -0.0015703627
 H    1.4841439255   -2.2107311207   -4.0571211760
 N   -5.4428938243   -0.3569249674   -0.0703698699
 H   -5.5913275308   -1.5682778299   -1.5508716914
 H   -6.0694809386   -1.3151772626    1.4692020355
 H   -3.5622579881   -0.0730844924    0.1983449497
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
