*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052988752   -0.0007827661   -2.0550749846
 SI   -0.0001679832   -0.0008396570   -0.0002375477
 C   -0.0001111190   -2.9066479272    2.0541170599
 C    0.0001165578    2.9046271947    2.0545998797
 C   -2.9059762467   -0.0005551294   -2.0545921459
 H    2.9588604776    1.6683343592   -3.2730138317
 H    2.9586383252   -1.6668469086   -3.2712074357
 H    4.6309559940   -0.0009453764   -0.9109896571
 H   -1.6690300366   -2.9602811689    3.2723243412
 H    1.6718610250   -2.9605039112    3.2741303538
 H   -0.0002732867   -4.6262220806    0.9136532650
 H   -1.6687981508    2.9581888284    3.2728160778
 H    0.0000891064    4.6302843007    0.9105145218
 H    1.6663828036    2.9579666734    3.2704554059
 H   -4.6284968182   -0.0005825686   -0.9121742107
 H   -2.9596482966   -1.6666151057   -3.2707156714
 H   -2.9597012269    1.6714212432   -3.2746054204
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
