*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068946882    0.0084434298   -2.0614553527
 SI   -0.0000000014   -0.0000000013    0.0000000020
 C   -0.0093839866   -2.9065786118    2.0618969270
 C    0.0090698423    2.9068927843    2.0614553806
 C   -2.9065805497   -0.0087576077   -2.0618969470
 H    2.9555969476    1.6792251133   -3.2773141088
 H    2.9620513637   -1.6588015597   -3.2818846808
 H    4.6310693747    0.0102164513   -0.9215367741
 H   -1.6803613577   -2.9547355540    3.2775084575
 H    1.6576631166   -2.9619085673    3.2825887024
 H   -0.0113548894   -4.6309265733    0.9222408025
 H   -1.6564532074    2.9606948542    3.2842939500
 H    0.0077988644    4.6310726438    0.9215439561
 H    1.6815675094    2.9569432907    3.2748977398
 H   -4.6309205544   -0.0137724927   -0.9222381128
 H   -2.9533902902   -1.6780145089   -3.2799224413
 H   -2.9632668702    1.6600069092   -3.2801775004
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
