*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062172615   -0.0003910270   -2.0537252388
 SI   -0.0000268867   -0.0000268826    0.0000126653
 C   -0.0008764205   -2.9055430675    2.0547801796
 C   -0.0003907766    2.9057320484    2.0544370281
 C   -2.9050576113    0.0000945156   -2.0554413076
 H    2.9530108751    1.6711776109   -3.2685768776
 H    2.9648552181   -1.6693248011   -3.2716815214
 H    4.6308251232   -0.0027981530   -0.9144632899
 H   -1.6676041322   -2.9662357610    3.2756532238
 H    1.6679213605   -2.9543874506    3.2733547777
 H   -0.0030244139   -4.6258916313    0.9090960765
 H   -1.6671083088    2.9668474982    3.2753028795
 H   -0.0022512448    4.6259456316    0.9085497624
 H    1.6684151568    2.9544414218    3.2730058659
 H   -4.6233363908    0.0003059460   -0.9066533161
 H   -2.9609236752   -1.6664996118   -3.2767270466
 H   -2.9606451343    1.6665537134   -3.2769238609
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
