*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060954401    0.0028685378   -2.0532749703
 SI    0.0001564704    0.0001588435    0.0008929690
 C    0.0016607743   -2.9063814765    2.0542111775
 C   -0.0019518120    2.9048919853    2.0567663821
 C   -2.9051785207   -0.0007436725   -2.0541307134
 H    2.9696798154    1.6685126524   -3.2754789509
 H    2.9621205602   -1.6669427166   -3.2701510608
 H    4.6284709360    0.0007903105   -0.9106402119
 H   -1.6714020986   -2.9506983861    3.2670971961
 H    1.6691749150   -2.9582651873    3.2744162956
 H    0.0002640230   -4.6285608563    0.9112798182
 H   -1.6698227474    2.9606720565    3.2763117830
 H   -0.0002313452    4.6234018640    0.9083253972
 H    1.6707562741    2.9531049180    3.2699930843
 H   -4.6255542946   -0.0023168834   -0.9084865361
 H   -2.9660824462   -1.6679795912   -3.2742991290
 H   -2.9681559439    1.6674876018   -3.2728325306
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
