*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9103792011    1.4037875975   -2.2716323022
 C    0.7290823622    2.7037075811    0.0149736937
 C    0.9931858046    1.3997457383    2.3013769871
 C    1.4375822171   -1.2084642400    2.2936643516
 C    1.6196034620   -2.5078901782    0.0071009244
 C    1.3555584102   -1.2037039536   -2.2790980191
 H    0.6968095837    2.4123100170   -4.0413477559
 H    0.3695485477    4.7197381751    0.0209857304
 H    0.8471218228    2.4089379239    4.0777874119
 H    1.6394241829   -2.2180981656    4.0645374478
 H    1.9616455664   -4.5274416920    0.0010934478
 H    1.4945331904   -2.2135409650   -4.0559968669
 N   -5.4433941487   -0.3430393080   -0.0707269505
 H   -5.5954055047   -1.5553216618   -1.5501045251
 H   -6.0728149208   -1.2980054785    1.4697306534
 H   -3.5619279100   -0.0645109882    0.1977334486
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
