*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004526021   -3.4217452367    0.0000000030
 H   -0.9642383642   -2.7324725695   -1.6844376529
 H   -0.9764346504   -2.7324737428    1.6773943486
 H    1.9410915863   -2.7311489647    0.0070406300
 H    0.0013874326   -5.4815568825    0.0000026718
 C   -0.0004526034    3.4217452367    0.0000000028
 H   -0.0013874275    5.4815568825    0.0000026741
 H    0.9642383618    2.7324725685   -1.6844376533
 H    0.9764346502    2.7324737438    1.6773943482
 H   -1.9410915875    2.7311489647    0.0070406277
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
