*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9079159812   -0.0018045692   -2.0573177267
 SI   -0.0020888278   -0.0020893599   -0.0002377238
 C   -0.0020319769   -2.9035875571    2.0515520123
 C   -0.0027154401    2.9076877070    2.0571643360
 C   -2.9033598686   -0.0024870954   -2.0523486132
 H    2.9614859660    1.6671859803   -3.2754296513
 H    2.9619704101   -1.6737049705   -3.2774205587
 H    4.6274270025   -0.0015709072   -0.9167587602
 H   -1.6712122711   -2.9573473409    3.2693955531
 H    1.6696783463   -2.9570464714    3.2719414969
 H   -0.0016720780   -4.6232880379    0.9112787600
 H   -1.6719083432    2.9611228591    3.2750048821
 H   -0.0027596191    4.6273249746    0.9167956988
 H    1.6689822431    2.9616070762    3.2775508780
 H   -4.6261334249   -0.0026577829   -0.9103122287
 H   -2.9565015981   -1.6686901906   -3.2682993378
 H   -2.9570765013    1.6693456858   -3.2725590169
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
