*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010823249   -3.4202915728    0.0000000000
 H   -0.9696094539   -2.7316027884   -1.6806056873
 H   -0.9696094539   -2.7316027884    1.6806056873
 H    1.9407203631   -2.7306561732   -0.0000000000
 H    0.0018369871   -5.4739957257   -0.0000000000
 C   -0.0019883466    3.4202898720    0.0000000000
 H   -0.0009338267    5.4739961191   -0.0000000000
 H    0.9705191314    2.7318549084   -1.6802812018
 H    0.9705191314    2.7318549084    1.6802812018
 H   -1.9403722071    2.7301532408   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
