*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4978939332   -0.8264835966    0.0000000000
 O   -3.0901324455    1.6267224008   -0.0000000000
 O   -1.8836814430   -2.4779218680    0.0000000000
 H   -5.5151722963   -1.2779519485   -0.0000000000
 H   -1.2447259913    1.9557021883   -0.0000000000
 C    3.4978939332    0.8264835966    0.0000000000
 O    3.0901324455   -1.6267224008   -0.0000000000
 O    1.8836814430    2.4779218680    0.0000000000
 H    5.5151722963    1.2779519485   -0.0000000000
 H    1.2447259913   -1.9557021883   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
