*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860748996    1.3706712623    2.2880112815
 C   -1.8581653534    2.6866482186   -0.0045750729
 C   -1.8737208525    1.3686588940   -2.2961071965
 C   -1.9173173770   -1.2744395267   -2.2895697403
 C   -1.9453527113   -2.5995808868   -0.0025061449
 C   -1.9296214037   -1.2724513106    2.2835345197
 H   -1.8681356541    2.3951757821    4.0612141712
 H   -1.8187426011    4.7342525970   -0.0053791306
 H   -1.8460572438    2.3915971973   -4.0700835330
 H   -1.9229895335   -2.2991412781   -4.0627090378
 H   -1.9724665817   -4.6473352681   -0.0016725507
 H   -1.9448947020   -2.2956264000    4.0575035743
 N    6.6220560017   -0.2122556430   -0.0155605464
 C    4.4334646626   -0.0738147889    0.0138608797
 H    2.4148194963    0.0541646989    0.0411390407
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
