*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9099498480    0.0010418027   -2.0596546418
 SI    0.0077437993   -0.0087538809   -0.0002375749
 C   -0.0042253481   -2.9105312606    2.0597719732
 C   -0.0024979512    2.9007153053    2.0489033967
 C   -2.9012988068    0.0028236196   -2.0499769823
 H    2.9578578594    1.6721948778   -3.2750344510
 H    2.9650861478   -1.6629772754   -3.2785038773
 H    4.6374102716    0.0029309932   -0.9182955087
 H   -1.6756560037   -2.9571816232    3.2748189542
 H    1.6652118931   -2.9666134512    3.2831516527
 H   -0.0069140626   -4.6323237249    0.9226631639
 H   -1.6697286392    2.9487724548    3.2696524301
 H   -0.0124979246    4.6241007116    0.9014425052
 H    1.6654081473    2.9643299701    3.2620131948
 H   -4.6220164720   -0.0025894306   -0.9048580912
 H   -2.9573474409   -1.6569757509   -3.2745248832
 H   -2.9564853175    1.6810366626   -3.2613312603
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
