*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843540284    1.3689140204    2.2864177971
 C   -1.8583510760    2.6896765416   -0.0034373713
 C   -1.8757675574    1.3671189480   -2.2923225550
 C   -1.9191497869   -1.2759908735   -2.2912689510
 C   -1.9451390774   -2.5965706834   -0.0015442915
 C   -1.9277154775   -1.2742152553    2.2872490250
 H   -1.8649119591    2.4005665812    4.0554556186
 H   -1.8190910808    4.7372813156    0.0000024964
 H   -1.8495796525    2.3937607855   -4.0641805688
 H   -1.9263248856   -2.3078396076   -4.0602532720
 H   -1.9720903407   -4.6443245244   -0.0049646350
 H   -1.9415132156   -2.3010928570    4.0590895249
 N    6.6221699656   -0.2152262728    0.0167367325
 C    4.4336161073   -0.0733429717    0.0086951619
 H    2.4150033119    0.0578084014    0.0014258023
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
