*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842536062    1.3701180931    2.2872260815
 C   -1.8573143056    2.6908396483   -0.0026418910
 C   -1.8750363294    1.3682618034   -2.2915130277
 C   -1.9196603624   -1.2748273333   -2.2904325926
 C   -1.9465859062   -2.5953661859   -0.0006951302
 C   -1.9288568461   -1.2729905102    2.2880841425
 H   -1.8646644943    2.3967653773    4.0524957075
 H   -1.8171531134    4.7355360557    0.0025022774
 H   -1.8482214146    2.3875606223   -4.0709239505
 H   -1.9268734217   -2.2972173265   -4.0715604466
 H   -1.9745582415   -4.6459852550    0.0060078733
 H   -1.9433844309   -2.2998874274    4.0565701957
 N    6.6241410155   -0.1989008499    0.0076522721
 C    4.4344451537   -0.0756680175    0.0106923509
 H    2.4147775501    0.0382848536    0.0136366519
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
