*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159015464    1.4047351310   -2.2692134930
 C    0.7442680502    2.7062727197    0.0172181159
 C    1.0017636865    1.4085158659    2.3012317320
 C    1.4311713106   -1.2022139206    2.2987944908
 C    1.6042891731   -2.5089585648    0.0023894594
 C    1.3449723707   -1.1995865539   -2.2813852138
 H    0.7062408039    2.4156708455   -4.0380191900
 H    0.3862710158    4.7225816279    0.0212893331
 H    0.8525216313    2.4206120500    4.0757248078
 H    1.6285889144   -2.2108828891    4.0707159248
 H    1.9447203019   -4.5287756587   -0.0055327577
 H    1.4859603485   -2.2056811012   -4.0602473352
 N   -5.4427071561   -0.3569971539   -0.0701410545
 H   -5.5916162241   -1.5682924646   -1.5506422283
 H   -6.0694474589   -1.3150811976    1.4694732098
 H   -3.5619664471   -0.0737083335    0.1984218760
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
