*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9076031895    0.0017321600   -2.0572107544
 SI   -0.0020182101    0.0014362305    0.0004115217
 C   -0.0017222806   -2.9083824553    2.0577547928
 C   -0.0021165698    2.9028929478    2.0522599131
 C   -2.9036716601    0.0013378575   -2.0511586476
 H    2.9611345883    1.6741088819   -3.2776120901
 H    2.9612024123   -1.6655755921   -3.2741634262
 H    4.6285721637    0.0017941593   -0.9161465105
 H   -1.6739746809   -2.9622576866    3.2783113461
 H    1.6657094446   -2.9618722663    3.2745424096
 H   -0.0016602878   -4.6292419987    0.9165255208
 H   -1.6677833454    2.9562132972    3.2680095801
 H   -0.0022882652    4.6272644473    0.9089396909
 H    1.6686045421    2.9565981225    3.2714583991
 H   -4.6228300565    0.0011665861   -0.9110575561
 H   -2.9572672087   -1.6692736283   -3.2705121684
 H   -2.9574937753    1.6720589371   -3.2703520210
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
