*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9024632403    0.0008720412   -2.0503484457
 SI   -0.0065947359   -0.0083457745   -0.0006188821
 C    0.0029855042   -2.9101604491    2.0593506258
 C    0.0060285031    2.9010857264    2.0485623093
 C   -2.9087848869    0.0038607196   -2.0600454745
 H    2.9506350437    1.6678595584   -3.2714250009
 H    2.9630839373   -1.6676606531   -3.2687570952
 H    4.6231119830    0.0156793137   -0.9052089304
 H   -1.6678157606   -2.9689963064    3.2747342417
 H    1.6676707133   -2.9515397308    3.2838124543
 H    0.0076426670   -4.6348796984    0.9202642900
 H   -1.6605370609    2.9619885280    3.2696462243
 H    0.0041134201    4.6215813040    0.9030985784
 H    1.6749826742    2.9494204798    3.2669430319
 H   -4.6333109410   -0.0012088196   -0.9206684311
 H   -2.9636822350   -1.6612579836   -3.2833859191
 H   -2.9619920659    1.6817017444   -3.2659535767
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
