*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170347210    1.4044128809   -2.2701158371
 C    0.7405720006    2.7127867380    0.0187099467
 C    0.9998411538    1.4047375205    2.2999879810
 C    1.4325398715   -1.2025229189    2.2978633079
 C    1.6081006684   -2.5011923452    0.0037136840
 C    1.3503250105   -1.2021341887   -2.2827820456
 H    0.7075400416    2.4136770755   -4.0398954856
 H    0.3897907534    4.7303590669    0.0245817988
 H    0.8584648037    2.4147312504    4.0763221120
 H    1.6303076466   -2.2128458965    4.0688031020
 H    1.9413804854   -4.5222087701   -0.0021499188
 H    1.4846146465   -2.2127406899   -4.0596036707
 N   -5.4492927170   -0.3600824518   -0.0710916018
 H   -5.5962911058   -1.5693965916   -1.5481141284
 H   -6.0730502735   -1.3166703574    1.4655793889
 H   -3.5609458395   -0.0726999202    0.1982690437
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
