*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056373945    0.0010190966   -2.0530403970
 SI    0.0000000000    0.0000000000    0.0015556347
 C    0.0010190966   -2.9056373945    2.0561516664
 C   -0.0010190966    2.9056373945    2.0561516664
 C   -2.9056373945   -0.0010190966   -2.0530403970
 H    2.9649711465    1.6715472179   -3.2687752202
 H    2.9605818738   -1.6639098609   -3.2766369522
 H    4.6305069978   -0.0039350766   -0.9141830020
 H   -1.6664707202   -2.9534909582    3.2765547170
 H    1.6741116972   -2.9578869510    3.2686808378
 H   -0.0039451463   -4.6259821146    0.9104705330
 H   -1.6741116972    2.9578869510    3.2686808378
 H    0.0039451463    4.6259821146    0.9104705330
 H    1.6664707202    2.9534909582    3.2765547170
 H   -4.6305069978    0.0039350766   -0.9141830020
 H   -2.9649711465   -1.6715472179   -3.2687752202
 H   -2.9605818738    1.6639098609   -3.2766369522
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
